name,link,color
Afghanistan,/en/page/2808/afghanistan,#FF0066
Albania,/en/page/3221/albania,#331575
Algeria,/en/page/3198/algeria,#FF0066
Angola,/en/page/2752/angola,#FF0066
Argentina,/en/page/2802/argentina,#331575
Armenia,/en/page/3223/armenia,#331575
Aruba,/en/page/4587/aruba,#ff0066
Australia,/en/page/3242/australia,#fe7d18
Austria,/en/page/3222/austria,#331575
Azerbaijan,/en/page/4276/azerbaijan,#331575
Bahrain,/en/page/3122/bahrain,#ff0066
Bangladesh,/en/page/3191/bangladesh,#FE7D18
Barbados,/en/page/4749/barbados,#331575
Belarus,/en/page/4251/belarus,#331575
Belgium,/en/page/3224/belgium,#331575
Belize,/en/page/4590/belize,#FE7D18
Benin,/en/page/3174/benin,#fe7d18
Bhutan,/en/page/4281/bhutan,#FF0066
Bolivia,/en/page/2748/bolivia,#FF0066
Bosnia-Herzegovina,/en/page/4235/bosnia-herzegovina,#331575
Botswana,/en/page/2753/botswana,#FF0066
Brazil,/en/page/2812/brazil,#ff0066
British Virgin Islands,/en/page/5305/british-virgin-islands,
Bulgaria,/en/page/3225/bulgaria,#331575
Burkina Faso,/en/page/3175/burkina-faso,#FF0066
Burundi,/en/page/3179/burundi,#FF0066
Cambodia,/en/page/2728/cambodia,#331575
Cameroon,/en/page/2756/cameroon,#FE7D18
Canada,/en/page/3183/canada,#331575
Cape Verde,/en/page/7608/cape-verde,#331575
Central African Republic,/en/page/3201/central-african-republic,#ff0066
Chad,/en/page/3200/chad,#FF0066
Chile,/en/page/2804/chile,#ff0066
China,/en/page/3184/china,#331575
Colombia,/en/page/2746/colombia,#fe7d18
Congo,/en/page/3212/congo,#FF0066
Costa Rica,/en/page/4293/costa-rica,#FF0066
Cote d'Ivoire,/en/page/3211/cote-d-ivoire,#FF0066
Croatia,/en/page/4236/croatia,#331575
Cuba,/en/page/4596/cuba,#331575
Curacao,/en/page/5072/curacao,#331575
Cyprus,/en/page/3227/cyprus,#331575
Czech Republic,/en/page/3226/czech-republic,#331575
Denmark,/en/page/4248/denmark,#331575
Djibouti,/en/page/3228/djibouti,#FF0066
Dominican Republic,/en/page/3172/dominican-republic,#FF0066
DRC Congo,/en/page/2760/drc-congo,#ff0066
East Timor,/en/page/2722/east-timor,#FF0066
Ecuador,/en/page/1977/ecuador,#FF0066
Egypt,/en/page/3108/egypt,#ff0066
El Salvador,/en/page/2745/el-salvador,#FF0066
Equatorial Guinea,/en/page/3216/equatorial-guinea,#FF0066
Eritrea,/en/page/3204/eritrea,#FF0066
Estonia,/en/page/4265/estonia,#331575
Ethiopia,/en/page/2765/ethiopia,#FE7D18
Finland,/en/page/4271/finland,#331575
France,/en/page/4227/france,#331575
French Guiana,/en/page/3218/french-guiana,#331575
Gabon,/en/page/3207/gabon,#FF0066
Gambia,/en/page/2767/gambia,#FF0066
Georgia,/en/page/4274/georgia,#331575
Germany,/en/page/4232/germany,#331575
Ghana,/en/page/2768/ghana,#FE7D18
Greece,/en/page/4233/greece,#331575
Greenland,/en/page/3192/greenland,#331575
Guadeloupe,/en/page/6800/guadeloupe,#331575
Guatemala,/en/page/3159/guatemala,#fe7d18
Guernsey,/en/page/6434/guernsey,#331575
Guinea,/en/page/3177/guinea,#FF0066
Guinea Bissau,/en/page/3214/guinea-bissau,#FF0066
Guyana,/en/page/3217/guyana,#331575
Haiti,/en/page/4294/haiti,#ff0066
Honduras,/en/page/3170/honduras,#ff0066
Hong Kong,/en/page/5057/hong-kong,
Hungary,/en/page/4239/hungary,#331575
Iceland,/en/page/4225/iceland,#331575
India,/en/page/2731/india,#331575
